    Building armeabi-v7a (armv7-linux-androideabi)
   Compiling winapi v0.3.9
   Compiling libm v0.2.8
   Compiling confy v0.4.0-2 (https://github.com/rustdesk-org/confy#83db9ec1)
   Compiling nu-ansi-term v0.46.0
   Compiling dart-sys v4.1.5
   Compiling ndk v0.8.0
   Compiling tokio-socks v0.5.2-3 (https://github.com/rustdesk-org/tokio-socks#bdb9aa3d)
   Compiling sysinfo v0.29.10 (https://github.com/rustdesk-org/sysinfo?branch=rlim_max#90b1705d)
   Compiling dasp_envelope v0.11.0
   Compiling cipher v0.4.4
   Compiling bytecodec v0.4.15
   Compiling netlink-packet-core v0.5.0
   Compiling zstd v0.13.1
   Compiling toml v0.7.8
   Compiling dasp_interpolate v0.11.0
   Compiling dirs-next v2.0.0
   Compiling http-body-util v0.1.3
   Compiling dlopen v0.1.8
   Compiling hbb_common v0.1.0 (/mnt/c/Users/jatin/Downloads/rustdesk/libs/hbb_common)
   Compiling env_logger v0.10.2
   Compiling tracing-log v0.2.0
   Compiling sharded-slab v0.1.7
   Compiling dasp_window v0.11.1
   Compiling num-integer v0.1.46
   Compiling socket2 v0.3.19
   Compiling filetime v0.2.23
   Compiling thread_local v1.1.8
   Compiling libloading v0.8.4
   Compiling iri-string v0.7.8
   Compiling num-conv v0.1.0
   Compiling clap_lex v0.7.6
   Compiling md5 v0.7.0
   Compiling time-core v0.1.2
   Compiling atomic v0.5.3
   Compiling android_log-sys v0.3.1
   Compiling strsim v0.11.1
   Compiling whoami v1.6.0
   Compiling bitflags v1.3.2
   Compiling netlink-packet-route v0.15.0
   Compiling clap_builder v4.5.53
   Compiling cpal v0.15.3 (https://github.com/rustdesk-org/cpal?branch=osx-screencapturekit#6b374bca)
   Compiling allo-isolate v0.1.25
   Compiling tower-http v0.6.6
   Compiling android_logger v0.13.3
   Compiling time v0.3.36
   Compiling stun_codec v0.3.5
   Compiling enum-map v2.7.3
   Compiling zerocopy v0.7.34
   Compiling tracing-subscriber v0.3.19
   Compiling num-bigint v0.4.6
   Compiling dlopen2 v0.4.1
   Compiling dasp_signal v0.11.0
   Compiling magnum-opus v0.4.0 (https://github.com/rustdesk-org/magnum-opus#5cd2bf98)
error: failed to run custom build command for `magnum-opus v0.4.0 (https://github.com/rustdesk-org/magnum-opus#5cd2bf98)`

Caused by:
  process didn't exit successfully: `/mnt/c/Users/jatin/Downloads/rustdesk/target/release/build/magnum-opus-55bb0691f9d40e93/build-script-build` (exit status: 101)
  --- stdout
  cargo:info=arm-android
  cargo:rustc-link-lib=static=opus
  cargo:rustc-link-search=/home/jatin/vcpkg/installed/arm-android/lib
  cargo:include=/home/jatin/vcpkg/installed/arm-android/include
  rerun-if-changed=/home/jatin/.cargo/git/checkouts/magnum-opus-dcec9e0860829263/5cd2bf9/opus_ffi.h
  rerun-if-changed=/home/jatin/vcpkg/installed/arm-android/include

  --- stderr
  /home/jatin/.cargo/git/checkouts/magnum-opus-dcec9e0860829263/5cd2bf9/opus_ffi.h:1:10: fatal error: 'opus/opus_multistream.h' file not found
  /home/jatin/.cargo/git/checkouts/magnum-opus-dcec9e0860829263/5cd2bf9/opus_ffi.h:1:10: fatal error: 'opus/opus_multistream.h' file not found, err: true

  thread 'main' (3308) panicked at /home/jatin/.cargo/git/checkouts/magnum-opus-dcec9e0860829263/5cd2bf9/build.rs:146:18:
  called `Result::unwrap()` on an `Err` value: ()
  note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
warning: build failed, waiting for other jobs to finish...
note: If the build failed due to a missing target, you can run this command:
note: 
note:     rustup target install armv7-linux-androideabi
